Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,FLEX Proj
QB,Patrick Mahomes (30189987),Patrick Mahomes,30189987,CPT,19200,DEN@KC 10/12/2023 08:15PM ET,KC,21.18,23.956
TE,Travis Kelce (30189988),Travis Kelce,30189988,CPT,16500,DEN@KC 10/12/2023 08:15PM ET,KC,16.8,19.224
QB,Russell Wilson (30189989),Russell Wilson,30189989,CPT,14400,DEN@KC 10/12/2023 08:15PM ET,DEN,21.26,16.92
RB,Isiah Pacheco (30189990),Isiah Pacheco,30189990,CPT,14100,DEN@KC 10/12/2023 08:15PM ET,KC,14.88,15.75
WR,Jerry Jeudy (30189991),Jerry Jeudy,30189991,CPT,13500,DEN@KC 10/12/2023 08:15PM ET,DEN,9.45,12.086
QB,Patrick Mahomes (30190044),Patrick Mahomes,30190044,FLEX,12800,DEN@KC 10/12/2023 08:15PM ET,KC,21.18,23.956
WR,Courtland Sutton (30189992),Courtland Sutton,30189992,CPT,11700,DEN@KC 10/12/2023 08:15PM ET,DEN,11.98,10.97
TE,Travis Kelce (30190045),Travis Kelce,30190045,FLEX,11000,DEN@KC 10/12/2023 08:15PM ET,KC,16.8,19.224
RB,Javonte Williams (30189993),Javonte Williams,30189993,CPT,10800,DEN@KC 10/12/2023 08:15PM ET,DEN,7.48,9.826
RB,Jaleel McLaughlin (30189994),Jaleel McLaughlin,30189994,CPT,10500,DEN@KC 10/12/2023 08:15PM ET,DEN,9.12,4.94
QB,Russell Wilson (30190046),Russell Wilson,30190046,FLEX,9600,DEN@KC 10/12/2023 08:15PM ET,DEN,21.26,16.92
WR,Rashee Rice (30189995),Rashee Rice,30189995,CPT,9600,DEN@KC 10/12/2023 08:15PM ET,KC,9.2,7.484
RB,Isiah Pacheco (30190047),Isiah Pacheco,30190047,FLEX,9400,DEN@KC 10/12/2023 08:15PM ET,KC,14.88,15.75
WR,Jerry Jeudy (30190048),Jerry Jeudy,30190048,FLEX,9000,DEN@KC 10/12/2023 08:15PM ET,DEN,9.45,12.086
QB,Blaine Gabbert (30189996),Blaine Gabbert,30189996,CPT,9000,DEN@KC 10/12/2023 08:15PM ET,KC,-0.86,0
QB,Jarrett Stidham (30189997),Jarrett Stidham,30189997,CPT,9000,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
QB,Chris Oladokun (30189998),Chris Oladokun,30189998,CPT,9000,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
QB,Ben DiNucci (30189999),Ben DiNucci,30189999,CPT,9000,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
DST,Chiefs  (30190000),Chiefs ,30190000,CPT,8400,DEN@KC 10/12/2023 08:15PM ET,KC,7.2,0
WR,Skyy Moore (30190001),Skyy Moore,30190001,CPT,8100,DEN@KC 10/12/2023 08:15PM ET,KC,5.92,6.53
WR,Courtland Sutton (30190049),Courtland Sutton,30190049,FLEX,7800,DEN@KC 10/12/2023 08:15PM ET,DEN,11.98,10.97
RB,Jerick McKinnon (30190002),Jerick McKinnon,30190002,CPT,7800,DEN@KC 10/12/2023 08:15PM ET,KC,6.04,5.796
RB,Samaje Perine (30190003),Samaje Perine,30190003,CPT,7500,DEN@KC 10/12/2023 08:15PM ET,DEN,7.92,7.418
RB,Javonte Williams (30190050),Javonte Williams,30190050,FLEX,7200,DEN@KC 10/12/2023 08:15PM ET,DEN,7.48,9.826
K,Harrison Butker (30190004),Harrison Butker,30190004,CPT,7200,DEN@KC 10/12/2023 08:15PM ET,KC,9.2,9.3
RB,Jaleel McLaughlin (30190051),Jaleel McLaughlin,30190051,FLEX,7000,DEN@KC 10/12/2023 08:15PM ET,DEN,9.12,4.94
WR,Marvin Mims Jr. (30190005),Marvin Mims Jr.,30190005,CPT,6900,DEN@KC 10/12/2023 08:15PM ET,DEN,9.98,5.178
TE,Noah Gray (30190006),Noah Gray,30190006,CPT,6600,DEN@KC 10/12/2023 08:15PM ET,KC,5.86,4.412
WR,Rashee Rice (30190052),Rashee Rice,30190052,FLEX,6400,DEN@KC 10/12/2023 08:15PM ET,KC,9.2,7.484
K,Wil Lutz (30190007),Wil Lutz,30190007,CPT,6300,DEN@KC 10/12/2023 08:15PM ET,DEN,7.4,6.798
QB,Blaine Gabbert (30190053),Blaine Gabbert,30190053,FLEX,6000,DEN@KC 10/12/2023 08:15PM ET,KC,-0.86,0
QB,Jarrett Stidham (30190054),Jarrett Stidham,30190054,FLEX,6000,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
QB,Chris Oladokun (30190055),Chris Oladokun,30190055,FLEX,6000,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
QB,Ben DiNucci (30190056),Ben DiNucci,30190056,FLEX,6000,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Kadarius Toney (30190008),Kadarius Toney,30190008,CPT,6000,DEN@KC 10/12/2023 08:15PM ET,KC,4.52,7.178
DST,Chiefs  (30190057),Chiefs ,30190057,FLEX,5600,DEN@KC 10/12/2023 08:15PM ET,KC,7.2,0
WR,Skyy Moore (30190058),Skyy Moore,30190058,FLEX,5400,DEN@KC 10/12/2023 08:15PM ET,KC,5.92,6.53
RB,Jerick McKinnon (30190059),Jerick McKinnon,30190059,FLEX,5200,DEN@KC 10/12/2023 08:15PM ET,KC,6.04,5.796
WR,Marquez Valdes-Scantling (30190009),Marquez Valdes-Scantling,30190009,CPT,5100,DEN@KC 10/12/2023 08:15PM ET,KC,3.72,4.92
RB,Samaje Perine (30190060),Samaje Perine,30190060,FLEX,5000,DEN@KC 10/12/2023 08:15PM ET,DEN,7.92,7.418
K,Harrison Butker (30190061),Harrison Butker,30190061,FLEX,4800,DEN@KC 10/12/2023 08:15PM ET,KC,9.2,9.3
TE,Greg Dulcich (30190027),Greg Dulcich,30190027,CPT,4800,DEN@KC 10/12/2023 08:15PM ET,DEN,4.2,1.158
WR,Marvin Mims Jr. (30190062),Marvin Mims Jr.,30190062,FLEX,4600,DEN@KC 10/12/2023 08:15PM ET,DEN,9.98,5.178
DST,Broncos  (30190010),Broncos ,30190010,CPT,4500,DEN@KC 10/12/2023 08:15PM ET,DEN,5.2,0
TE,Noah Gray (30190063),Noah Gray,30190063,FLEX,4400,DEN@KC 10/12/2023 08:15PM ET,KC,5.86,4.412
K,Wil Lutz (30190064),Wil Lutz,30190064,FLEX,4200,DEN@KC 10/12/2023 08:15PM ET,DEN,7.4,6.798
TE,Adam Trautman (30190011),Adam Trautman,30190011,CPT,4200,DEN@KC 10/12/2023 08:15PM ET,DEN,4.2,4.98
WR,Kadarius Toney (30190065),Kadarius Toney,30190065,FLEX,4000,DEN@KC 10/12/2023 08:15PM ET,KC,4.52,7.178
WR,Marquez Valdes-Scantling (30190066),Marquez Valdes-Scantling,30190066,FLEX,3400,DEN@KC 10/12/2023 08:15PM ET,KC,3.72,4.92
WR,Justin Watson (30190012),Justin Watson,30190012,CPT,3300,DEN@KC 10/12/2023 08:15PM ET,KC,6.18,4.92
TE,Greg Dulcich (30190084),Greg Dulcich,30190084,FLEX,3200,DEN@KC 10/12/2023 08:15PM ET,DEN,4.2,1.158
DST,Broncos  (30190067),Broncos ,30190067,FLEX,3000,DEN@KC 10/12/2023 08:15PM ET,DEN,5.2,0
TE,Adam Trautman (30190068),Adam Trautman,30190068,FLEX,2800,DEN@KC 10/12/2023 08:15PM ET,DEN,4.2,4.98
WR,Justin Watson (30190069),Justin Watson,30190069,FLEX,2200,DEN@KC 10/12/2023 08:15PM ET,KC,6.18,4.92
WR,Brandon Johnson (30190013),Brandon Johnson,30190013,CPT,1800,DEN@KC 10/12/2023 08:15PM ET,DEN,7.64,3.97
RB,Clyde Edwards-Helaire (30190014),Clyde Edwards-Helaire,30190014,CPT,1500,DEN@KC 10/12/2023 08:15PM ET,KC,4.6,3.942
WR,Brandon Johnson (30190070),Brandon Johnson,30190070,FLEX,1200,DEN@KC 10/12/2023 08:15PM ET,DEN,7.64,3.97
RB,Clyde Edwards-Helaire (30190071),Clyde Edwards-Helaire,30190071,FLEX,1000,DEN@KC 10/12/2023 08:15PM ET,KC,4.6,3.942
WR,Justyn Ross (30190015),Justyn Ross,30190015,CPT,900,DEN@KC 10/12/2023 08:15PM ET,KC,1.28,2.482
WR,Justyn Ross (30190072),Justyn Ross,30190072,FLEX,600,DEN@KC 10/12/2023 08:15PM ET,KC,1.28,2.482
RB,Deneric Prince (30190016),Deneric Prince,30190016,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
RB,La'Mical Perine (30190017),La'Mical Perine,30190017,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,James Winchester (30190018),James Winchester,30190018,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Blake Bell (30190019),Blake Bell,30190019,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,1.84,0.558
WR,Tim Patrick (30190020),Tim Patrick,30190020,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
RB,Tyler Badie (30190021),Tyler Badie,30190021,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Montrell Washington (30190022),Montrell Washington,30190022,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Richie James Jr. (30190023),Richie James Jr.,30190023,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0.3,0
RB,Dwayne Washington (30190024),Dwayne Washington,30190024,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Nikko Remigio (30190025),Nikko Remigio,30190025,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
RB,Michael Burton (30190026),Michael Burton,30190026,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0.72,0.4
WR,Lil'Jordan Humphrey (30190028),Lil'Jordan Humphrey,30190028,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,2.52,1.254
WR,Cornell Powell (30190029),Cornell Powell,30190029,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Jalen Virgil (30190030),Jalen Virgil,30190030,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Mitchell Fraboni (30190031),Mitchell Fraboni,30190031,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Chris Manhertz (30190032),Chris Manhertz,30190032,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0.4,0.596
TE,Nate Adkins (30190033),Nate Adkins,30190033,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,1.22,0.744
TE,Matt Bushman (30190034),Matt Bushman,30190034,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Gerrit Prince (30190035),Gerrit Prince,30190035,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Michael Bandy (30190036),Michael Bandy,30190036,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Chase Cota (30190037),Chase Cota,30190037,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Phillip Dorsett II (30190038),Phillip Dorsett II,30190038,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,David Sills V (30190039),David Sills V,30190039,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Daniel Arias (30190040),Daniel Arias,30190040,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Lucas Krull (30190041),Lucas Krull,30190041,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Jody Fortson (30190042),Jody Fortson,30190042,CPT,300,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Tre'Quan Smith (30190043),Tre'Quan Smith,30190043,CPT,300,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
RB,Deneric Prince (30190073),Deneric Prince,30190073,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
RB,La'Mical Perine (30190074),La'Mical Perine,30190074,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,James Winchester (30190075),James Winchester,30190075,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Blake Bell (30190076),Blake Bell,30190076,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,1.84,0.558
WR,Tim Patrick (30190077),Tim Patrick,30190077,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
RB,Tyler Badie (30190078),Tyler Badie,30190078,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Montrell Washington (30190079),Montrell Washington,30190079,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Richie James Jr. (30190080),Richie James Jr.,30190080,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0.3,0
RB,Dwayne Washington (30190081),Dwayne Washington,30190081,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Nikko Remigio (30190082),Nikko Remigio,30190082,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
RB,Michael Burton (30190083),Michael Burton,30190083,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0.72,0.4
WR,Lil'Jordan Humphrey (30190085),Lil'Jordan Humphrey,30190085,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,2.52,1.254
WR,Cornell Powell (30190086),Cornell Powell,30190086,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Jalen Virgil (30190087),Jalen Virgil,30190087,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Mitchell Fraboni (30190088),Mitchell Fraboni,30190088,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Chris Manhertz (30190089),Chris Manhertz,30190089,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0.4,0.596
TE,Nate Adkins (30190090),Nate Adkins,30190090,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,1.22,0.744
TE,Matt Bushman (30190091),Matt Bushman,30190091,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Gerrit Prince (30190092),Gerrit Prince,30190092,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Michael Bandy (30190093),Michael Bandy,30190093,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Chase Cota (30190094),Chase Cota,30190094,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Phillip Dorsett II (30190095),Phillip Dorsett II,30190095,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,David Sills V (30190096),David Sills V,30190096,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
WR,Daniel Arias (30190097),Daniel Arias,30190097,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
TE,Lucas Krull (30190098),Lucas Krull,30190098,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0
TE,Jody Fortson (30190099),Jody Fortson,30190099,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,KC,0,0
WR,Tre'Quan Smith (30190100),Tre'Quan Smith,30190100,FLEX,200,DEN@KC 10/12/2023 08:15PM ET,DEN,0,0